2019-05-09 12:49:07,143 p=19953 u=eingeberg |   19953 1557431347.14324: starting run
2019-05-09 12:49:48,134 p=20088 u=eingeberg |   20088 1557431388.13474: Loading TestModule 'files' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/files.py
2019-05-09 12:49:48,135 p=20088 u=eingeberg |   20088 1557431388.13513: Loading TestModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py
2019-05-09 12:49:48,158 p=20088 u=eingeberg |   20088 1557431388.15850: Loading FilterModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/core.py
2019-05-09 12:49:48,174 p=20088 u=eingeberg |   20088 1557431388.17474: Loading FilterModule 'ipaddr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py
2019-05-09 12:49:48,175 p=20088 u=eingeberg |   20088 1557431388.17555: Loading FilterModule 'json_query' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py
2019-05-09 12:49:48,176 p=20088 u=eingeberg |   20088 1557431388.17610: Loading FilterModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py
2019-05-09 12:49:48,182 passlib.registry registered 'md5_crypt' handler: <class 'passlib.handlers.md5_crypt.md5_crypt'>
2019-05-09 12:49:48,182 p=20088 u=eingeberg |   20088 1557431388.18270: Loading FilterModule 'network' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/network.py
2019-05-09 12:49:48,183 p=20088 u=eingeberg |   20088 1557431388.18320: Loading FilterModule 'urlsplit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py
2019-05-09 12:49:48,185 p=20088 u=eingeberg |   20088 1557431388.18564: done with get_vars()
2019-05-09 12:49:48,186 p=20088 u=eingeberg |   20088 1557431388.18593: in VariableManager get_vars()
2019-05-09 12:49:48,186 p=20088 u=eingeberg |   20088 1557431388.18641: Loading TestModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,186 p=20088 u=eingeberg |   20088 1557431388.18663: Loading TestModule 'files' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,186 p=20088 u=eingeberg |   20088 1557431388.18684: Loading TestModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,187 p=20088 u=eingeberg |   20088 1557431388.18741: Loading FilterModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,187 p=20088 u=eingeberg |   20088 1557431388.18763: Loading FilterModule 'ipaddr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,187 p=20088 u=eingeberg |   20088 1557431388.18783: Loading FilterModule 'json_query' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,188 p=20088 u=eingeberg |   20088 1557431388.18803: Loading FilterModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,188 p=20088 u=eingeberg |   20088 1557431388.18823: Loading FilterModule 'network' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,188 p=20088 u=eingeberg |   20088 1557431388.18843: Loading FilterModule 'urlsplit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,189 p=20088 u=eingeberg |   20088 1557431388.18916: done with get_vars()
2019-05-09 12:49:48,189 p=20088 u=eingeberg |   20088 1557431388.18955: in VariableManager get_vars()
2019-05-09 12:49:48,190 p=20088 u=eingeberg |   20088 1557431388.18999: Loading TestModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,190 p=20088 u=eingeberg |   20088 1557431388.19018: Loading TestModule 'files' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,190 p=20088 u=eingeberg |   20088 1557431388.19051: Loading TestModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,191 p=20088 u=eingeberg |   20088 1557431388.19105: Loading FilterModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,191 p=20088 u=eingeberg |   20088 1557431388.19125: Loading FilterModule 'ipaddr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,191 p=20088 u=eingeberg |   20088 1557431388.19143: Loading FilterModule 'json_query' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,191 p=20088 u=eingeberg |   20088 1557431388.19160: Loading FilterModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,191 p=20088 u=eingeberg |   20088 1557431388.19176: Loading FilterModule 'network' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,192 p=20088 u=eingeberg |   20088 1557431388.19192: Loading FilterModule 'urlsplit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,192 p=20088 u=eingeberg |   20088 1557431388.19265: done with get_vars()
2019-05-09 12:49:48,193 p=20088 u=eingeberg |  PLAY [Cisco credentials test] ********************************************************************************************
2019-05-09 12:49:48,195 p=20088 u=eingeberg |   20088 1557431388.19511: Loading StrategyModule 'linear' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/strategy/linear.py
2019-05-09 12:49:48,195 p=20088 u=eingeberg |   20088 1557431388.19553: getting the remaining hosts for this loop
2019-05-09 12:49:48,195 p=20088 u=eingeberg |   20088 1557431388.19568: done getting the remaining hosts for this loop
2019-05-09 12:49:48,195 p=20088 u=eingeberg |   20088 1557431388.19582: building list of next tasks for hosts
2019-05-09 12:49:48,195 p=20088 u=eingeberg |   20088 1557431388.19594: getting the next task for host pynet-rtr1
2019-05-09 12:49:48,196 p=20088 u=eingeberg |   20088 1557431388.19606: done getting next task for host pynet-rtr1
2019-05-09 12:49:48,196 p=20088 u=eingeberg |   20088 1557431388.19617:  ^ task is: TASK: Gathering Facts
2019-05-09 12:49:48,196 p=20088 u=eingeberg |   20088 1557431388.19629:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2019-05-09 12:49:48,196 p=20088 u=eingeberg |   20088 1557431388.19639: getting the next task for host pynet-rtr2
2019-05-09 12:49:48,196 p=20088 u=eingeberg |   20088 1557431388.19650: done getting next task for host pynet-rtr2
2019-05-09 12:49:48,196 p=20088 u=eingeberg |   20088 1557431388.19660:  ^ task is: TASK: Gathering Facts
2019-05-09 12:49:48,196 p=20088 u=eingeberg |   20088 1557431388.19670:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2019-05-09 12:49:48,196 p=20088 u=eingeberg |   20088 1557431388.19680: done building task lists
2019-05-09 12:49:48,196 p=20088 u=eingeberg |   20088 1557431388.19689: counting tasks in each state of execution
2019-05-09 12:49:48,197 p=20088 u=eingeberg |   20088 1557431388.19700: done counting tasks in each state of execution:
	num_setups: 2
	num_tasks: 0
	num_rescue: 0
	num_always: 0
2019-05-09 12:49:48,197 p=20088 u=eingeberg |   20088 1557431388.19710: advancing hosts in ITERATING_SETUP
2019-05-09 12:49:48,197 p=20088 u=eingeberg |   20088 1557431388.19719: starting to advance hosts
2019-05-09 12:49:48,197 p=20088 u=eingeberg |   20088 1557431388.19730: getting the next task for host pynet-rtr1
2019-05-09 12:49:48,197 p=20088 u=eingeberg |   20088 1557431388.19752: done getting next task for host pynet-rtr1
2019-05-09 12:49:48,197 p=20088 u=eingeberg |   20088 1557431388.19768:  ^ task is: TASK: Gathering Facts
2019-05-09 12:49:48,197 p=20088 u=eingeberg |   20088 1557431388.19783:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2019-05-09 12:49:48,198 p=20088 u=eingeberg |   20088 1557431388.19798: getting the next task for host pynet-rtr2
2019-05-09 12:49:48,198 p=20088 u=eingeberg |   20088 1557431388.19814: done getting next task for host pynet-rtr2
2019-05-09 12:49:48,198 p=20088 u=eingeberg |   20088 1557431388.19829:  ^ task is: TASK: Gathering Facts
2019-05-09 12:49:48,198 p=20088 u=eingeberg |   20088 1557431388.19844:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2019-05-09 12:49:48,198 p=20088 u=eingeberg |   20088 1557431388.19858: done advancing hosts to next task
2019-05-09 12:49:48,198 p=20088 u=eingeberg |   20088 1557431388.19876: getting variables
2019-05-09 12:49:48,199 p=20088 u=eingeberg |   20088 1557431388.19893: in VariableManager get_vars()
2019-05-09 12:49:48,199 p=20088 u=eingeberg |   20088 1557431388.19940: Loading TestModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,199 p=20088 u=eingeberg |   20088 1557431388.19960: Loading TestModule 'files' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,199 p=20088 u=eingeberg |   20088 1557431388.19980: Loading TestModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,200 p=20088 u=eingeberg |   20088 1557431388.20059: Loading FilterModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,200 p=20088 u=eingeberg |   20088 1557431388.20081: Loading FilterModule 'ipaddr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,201 p=20088 u=eingeberg |   20088 1557431388.20099: Loading FilterModule 'json_query' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,201 p=20088 u=eingeberg |   20088 1557431388.20116: Loading FilterModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,201 p=20088 u=eingeberg |   20088 1557431388.20133: Loading FilterModule 'network' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,201 p=20088 u=eingeberg |   20088 1557431388.20152: Loading FilterModule 'urlsplit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,202 p=20088 u=eingeberg |   20088 1557431388.20234: Calling all_inventory to load vars for pynet-rtr1
2019-05-09 12:49:48,202 p=20088 u=eingeberg |   20088 1557431388.20254: Calling groups_inventory to load vars for pynet-rtr1
2019-05-09 12:49:48,202 p=20088 u=eingeberg |   20088 1557431388.20274: Calling all_plugins_inventory to load vars for pynet-rtr1
2019-05-09 12:49:48,203 p=20088 u=eingeberg |   20088 1557431388.20384: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py
2019-05-09 12:49:48,204 p=20088 u=eingeberg |   20088 1557431388.20411: 	processing dir /home/eingeberg/group_vars
2019-05-09 12:49:48,204 p=20088 u=eingeberg |   20088 1557431388.20439: Loading data from /home/eingeberg/group_vars/all.yml
2019-05-09 12:49:48,205 p=20088 u=eingeberg |   20088 1557431388.20497: Calling all_plugins_play to load vars for pynet-rtr1
2019-05-09 12:49:48,205 p=20088 u=eingeberg |   20088 1557431388.20534: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,205 p=20088 u=eingeberg |   20088 1557431388.20559: 	processing dir /home/eingeberg/class8/group_vars
2019-05-09 12:49:48,205 p=20088 u=eingeberg |   20088 1557431388.20586: Calling groups_plugins_inventory to load vars for pynet-rtr1
2019-05-09 12:49:48,206 p=20088 u=eingeberg |   20088 1557431388.20620: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,206 p=20088 u=eingeberg |   20088 1557431388.20644: 	processing dir /home/eingeberg/group_vars
2019-05-09 12:49:48,206 p=20088 u=eingeberg |   20088 1557431388.20669: Loading data from /home/eingeberg/group_vars/cisco.yml
2019-05-09 12:49:48,207 p=20088 u=eingeberg |   20088 1557431388.20724: Calling groups_plugins_play to load vars for pynet-rtr1
2019-05-09 12:49:48,207 p=20088 u=eingeberg |   20088 1557431388.20759: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,207 p=20088 u=eingeberg |   20088 1557431388.20783: 	processing dir /home/eingeberg/class8/group_vars
2019-05-09 12:49:48,208 p=20088 u=eingeberg |   20088 1557431388.20814: Loading data from /home/eingeberg/class8/group_vars/cisco/provider.yml
2019-05-09 12:49:48,208 p=20088 u=eingeberg |  Trying secret FileVaultSecret(filename='/home/eingeberg/class8/.vault_pass') for vault_id=default
2019-05-09 12:49:48,230 p=20088 u=eingeberg |   20088 1557431388.22987: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,230 p=20088 u=eingeberg |   20088 1557431388.23024: 	processing dir /home/eingeberg/host_vars
2019-05-09 12:49:48,230 p=20088 u=eingeberg |   20088 1557431388.23056: Loading data from /home/eingeberg/host_vars/pynet-rtr1/ip_add.yml
2019-05-09 12:49:48,231 p=20088 u=eingeberg |   20088 1557431388.23116: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,234 p=20088 u=eingeberg |   20088 1557431388.23460: done with get_vars()
2019-05-09 12:49:48,235 p=20088 u=eingeberg |   20088 1557431388.23492: done getting variables
2019-05-09 12:49:48,235 p=20088 u=eingeberg |   20088 1557431388.23540: sending task start callback, copying the task so we can template it temporarily
2019-05-09 12:49:48,235 p=20088 u=eingeberg |   20088 1557431388.23557: done copying, going to template now
2019-05-09 12:49:48,235 p=20088 u=eingeberg |   20088 1557431388.23574: done templating
2019-05-09 12:49:48,235 p=20088 u=eingeberg |   20088 1557431388.23589: here goes the callback...
2019-05-09 12:49:48,236 p=20088 u=eingeberg |  TASK [Gathering Facts] ***************************************************************************************************
2019-05-09 12:49:48,236 p=20088 u=eingeberg |  task path: /home/eingeberg/class8/exercise2_pb.yml:2
2019-05-09 12:49:48,236 p=20088 u=eingeberg |   20088 1557431388.23637: sending task start callback
2019-05-09 12:49:48,236 p=20088 u=eingeberg |   20088 1557431388.23652: entering _queue_task() for pynet-rtr1/setup
2019-05-09 12:49:48,238 p=20088 u=eingeberg |   20088 1557431388.23817: worker is 1 (out of 2 available)
2019-05-09 12:49:48,239 p=20088 u=eingeberg |   20088 1557431388.23904: exiting _queue_task() for pynet-rtr1/setup
2019-05-09 12:49:48,239 p=20088 u=eingeberg |   20088 1557431388.23954: getting variables
2019-05-09 12:49:48,239 p=20088 u=eingeberg |   20088 1557431388.23978: in VariableManager get_vars()
2019-05-09 12:49:48,241 p=20088 u=eingeberg |   20088 1557431388.24093: Loading TestModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,241 p=20088 u=eingeberg |   20088 1557431388.24150: Loading TestModule 'files' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,243 p=20088 u=eingeberg |   20088 1557431388.24172: Loading TestModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,243 p=20088 u=eingeberg |   20088 1557431388.24370: Loading FilterModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,244 p=20088 u=eingeberg |   20088 1557431388.24392: Loading FilterModule 'ipaddr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,244 p=20088 u=eingeberg |   20088 1557431388.24411: Loading FilterModule 'json_query' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,244 p=20088 u=eingeberg |   20095 1557431388.24285: running TaskExecutor() for pynet-rtr1/TASK: Gathering Facts
2019-05-09 12:49:48,245 p=20088 u=eingeberg |   20088 1557431388.24429: Loading FilterModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,245 p=20088 u=eingeberg |   20088 1557431388.24520: Loading FilterModule 'network' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,245 p=20088 u=eingeberg |   20088 1557431388.24542: Loading FilterModule 'urlsplit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,247 p=20088 u=eingeberg |   20095 1557431388.24499: in run() - task 068d225c-4364-af40-dd41-000000000015
2019-05-09 12:49:48,247 p=20088 u=eingeberg |   20095 1557431388.24771: calling self._execute()
2019-05-09 12:49:48,249 p=20088 u=eingeberg |   20088 1557431388.24704: Calling all_inventory to load vars for pynet-rtr2
2019-05-09 12:49:48,249 p=20088 u=eingeberg |   20088 1557431388.24952: Calling groups_inventory to load vars for pynet-rtr2
2019-05-09 12:49:48,249 p=20088 u=eingeberg |   20088 1557431388.24972: Calling all_plugins_inventory to load vars for pynet-rtr2
2019-05-09 12:49:48,252 p=20088 u=eingeberg |   20088 1557431388.25013: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,253 p=20088 u=eingeberg |   20088 1557431388.25322: Loading data from /home/eingeberg/group_vars/all.yml
2019-05-09 12:49:48,253 p=20088 u=eingeberg |   20088 1557431388.25346: Calling all_plugins_play to load vars for pynet-rtr2
2019-05-09 12:49:48,253 p=20088 u=eingeberg |   20088 1557431388.25382: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,254 p=20088 u=eingeberg |   20088 1557431388.25407: Calling groups_plugins_inventory to load vars for pynet-rtr2
2019-05-09 12:49:48,254 p=20088 u=eingeberg |   20088 1557431388.25442: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,254 p=20088 u=eingeberg |   20088 1557431388.25467: Loading data from /home/eingeberg/group_vars/cisco.yml
2019-05-09 12:49:48,254 p=20088 u=eingeberg |   20088 1557431388.25486: Calling groups_plugins_play to load vars for pynet-rtr2
2019-05-09 12:49:48,255 p=20088 u=eingeberg |   20088 1557431388.25518: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,255 p=20088 u=eingeberg |   20088 1557431388.25543: Loading data from /home/eingeberg/class8/group_vars/cisco/provider.yml
2019-05-09 12:49:48,255 p=20088 u=eingeberg |   20088 1557431388.25582: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,256 p=20088 u=eingeberg |   20095 1557431388.25285: Loading Connection 'local' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/connection/local.py
2019-05-09 12:49:48,257 p=20088 u=eingeberg |   20088 1557431388.25606: 	processing dir /home/eingeberg/host_vars
2019-05-09 12:49:48,257 p=20088 u=eingeberg |   20088 1557431388.25751: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,258 p=20088 u=eingeberg |   20095 1557431388.25701: Loading ShellModule 'sh' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/shell/sh.py
2019-05-09 12:49:48,260 p=20088 u=eingeberg |   20088 1557431388.25849: done with get_vars()
2019-05-09 12:49:48,260 p=20088 u=eingeberg |   20088 1557431388.26026: done getting variables
2019-05-09 12:49:48,260 p=20088 u=eingeberg |   20088 1557431388.26048: entering _queue_task() for pynet-rtr2/setup
2019-05-09 12:49:48,261 p=20088 u=eingeberg |   20095 1557431388.25995: assigned :doc
2019-05-09 12:49:48,262 p=20088 u=eingeberg |   20095 1557431388.26174: Loading ModuleDocFragment 'shell_common' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py
2019-05-09 12:49:48,264 p=20088 u=eingeberg |   20088 1557431388.26232: worker is 2 (out of 2 available)
2019-05-09 12:49:48,264 p=20088 u=eingeberg |   20095 1557431388.26399: Loaded config def from plugin (shell/sh)
2019-05-09 12:49:48,264 p=20088 u=eingeberg |   20088 1557431388.26460: exiting _queue_task() for pynet-rtr2/setup
2019-05-09 12:49:48,265 p=20088 u=eingeberg |   20095 1557431388.26481: Loading ShellModule 'sh' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,265 p=20088 u=eingeberg |   20088 1557431388.26506: done queuing things up, now waiting for results queue to drain
2019-05-09 12:49:48,268 p=20088 u=eingeberg |   20088 1557431388.26545: waiting for pending results...
2019-05-09 12:49:48,270 p=20088 u=eingeberg |   20096 1557431388.27017: running TaskExecutor() for pynet-rtr2/TASK: Gathering Facts
2019-05-09 12:49:48,271 p=20088 u=eingeberg |   20096 1557431388.27095: in run() - task 068d225c-4364-af40-dd41-000000000015
2019-05-09 12:49:48,271 p=20088 u=eingeberg |   20095 1557431388.26848: assigned :doc
2019-05-09 12:49:48,272 p=20088 u=eingeberg |   20096 1557431388.27179: calling self._execute()
2019-05-09 12:49:48,274 p=20088 u=eingeberg |   20095 1557431388.27429: Loading ActionModule 'normal' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/action/normal.py (searched paths: /home/eingeberg/napalm-ansible/napalm_ansible/plugins/action:/home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/action:/home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/action/__pycache__:/home/eingeberg/napalm-ansible/napalm_ansible/plugins/action/__pycache__)
2019-05-09 12:49:48,275 p=20088 u=eingeberg |   20095 1557431388.27458: starting attempt loop
2019-05-09 12:49:48,275 p=20088 u=eingeberg |   20095 1557431388.27563: running the handler
2019-05-09 12:49:48,275 p=20088 u=eingeberg |   20095 1557431388.27589: _low_level_execute_command(): starting
2019-05-09 12:49:48,276 p=20088 u=eingeberg |   20095 1557431388.27608: _low_level_execute_command(): executing: /bin/sh -c 'echo ~eingeberg && sleep 0'
2019-05-09 12:49:48,276 p=20088 u=eingeberg |   20095 1557431388.27667: in local.exec_command()
2019-05-09 12:49:48,277 p=20088 u=eingeberg |   20095 1557431388.27692: opening command with Popen()
2019-05-09 12:49:48,280 p=20088 u=eingeberg |   20096 1557431388.28085: Loading Connection 'local' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/connection/local.py
2019-05-09 12:49:48,282 p=20088 u=eingeberg |   20095 1557431388.28205: done running command with Popen()
2019-05-09 12:49:48,282 p=20088 u=eingeberg |   20095 1557431388.28253: getting output with communicate()
2019-05-09 12:49:48,284 p=20088 u=eingeberg |   20096 1557431388.28341: Loading ShellModule 'sh' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/shell/sh.py
2019-05-09 12:49:48,286 p=20088 u=eingeberg |   20096 1557431388.28665: assigned :doc
2019-05-09 12:49:48,287 p=20088 u=eingeberg |   20096 1557431388.28719: Loading ModuleDocFragment 'shell_common' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py
